C:/Users/Giuseppe/Documents/ontos/predident.owl

Classes
-------
1:) http://dbpedia.org/ontology/AcademicJournal
2:) http://dbpedia.org/ontology/Activity
3:) http://dbpedia.org/ontology/AdministrativeRegion
4:) http://dbpedia.org/ontology/Agent
5:) http://dbpedia.org/ontology/Aircraft
6:) http://dbpedia.org/ontology/Airline
7:) http://dbpedia.org/ontology/Airport
8:) http://dbpedia.org/ontology/Album
9:) http://dbpedia.org/ontology/Ambassador
10:) http://dbpedia.org/ontology/AmericanFootballLeague
11:) http://dbpedia.org/ontology/AmericanFootballPlayer
12:) http://dbpedia.org/ontology/AmericanFootballTeam
13:) http://dbpedia.org/ontology/AnatomicalStructure
14:) http://dbpedia.org/ontology/Animal
15:) http://dbpedia.org/ontology/Architect
16:) http://dbpedia.org/ontology/ArchitecturalStructure
17:) http://dbpedia.org/ontology/Artery
18:) http://dbpedia.org/ontology/Artist
19:) http://dbpedia.org/ontology/Artwork
20:) http://dbpedia.org/ontology/Astronaut
21:) http://dbpedia.org/ontology/Athlete
22:) http://dbpedia.org/ontology/Automobile
23:) http://dbpedia.org/ontology/Award
24:) http://dbpedia.org/ontology/Band
25:) http://dbpedia.org/ontology/BaseballPlayer
26:) http://dbpedia.org/ontology/BasketballPlayer
27:) http://dbpedia.org/ontology/Bird
28:) http://dbpedia.org/ontology/BodyOfWater
29:) http://dbpedia.org/ontology/Bone
30:) http://dbpedia.org/ontology/Book
31:) http://dbpedia.org/ontology/Boxer
32:) http://dbpedia.org/ontology/Bridge
33:) http://dbpedia.org/ontology/BritishRoyalty
34:) http://dbpedia.org/ontology/BroadcastNetwork
35:) http://dbpedia.org/ontology/Broadcaster
36:) http://dbpedia.org/ontology/Building
37:) http://dbpedia.org/ontology/Canal
38:) http://dbpedia.org/ontology/Cartoon
39:) http://dbpedia.org/ontology/Case
40:) http://dbpedia.org/ontology/CelestialBody
41:) http://dbpedia.org/ontology/ChemicalCompound
42:) http://dbpedia.org/ontology/ChemicalSubstance
43:) http://dbpedia.org/ontology/ChristianBishop
44:) http://dbpedia.org/ontology/City
45:) http://dbpedia.org/ontology/Cleric
46:) http://dbpedia.org/ontology/ClericalAdministrativeRegion
47:) http://dbpedia.org/ontology/College
48:) http://dbpedia.org/ontology/CollegeCoach
49:) http://dbpedia.org/ontology/Colour
50:) http://dbpedia.org/ontology/Comedian
51:) http://dbpedia.org/ontology/ComedyGroup
52:) http://dbpedia.org/ontology/ComicsCharacter
53:) http://dbpedia.org/ontology/ComicsCreator
54:) http://dbpedia.org/ontology/Company
55:) http://dbpedia.org/ontology/Congressman
56:) http://dbpedia.org/ontology/Continent
57:) http://dbpedia.org/ontology/Country
58:) http://dbpedia.org/ontology/Criminal
59:) http://dbpedia.org/ontology/CultivatedVariety
60:) http://dbpedia.org/ontology/Currency
61:) http://dbpedia.org/ontology/Device
62:) http://dbpedia.org/ontology/Diocese
63:) http://dbpedia.org/ontology/Disease
64:) http://dbpedia.org/ontology/Drug
65:) http://dbpedia.org/ontology/Economist
66:) http://dbpedia.org/ontology/EducationalInstitution
67:) http://dbpedia.org/ontology/Election
68:) http://dbpedia.org/ontology/Engineer
69:) http://dbpedia.org/ontology/EthnicGroup
70:) http://dbpedia.org/ontology/Eukaryote
71:) http://dbpedia.org/ontology/Event
72:) http://dbpedia.org/ontology/FictionalCharacter
73:) http://dbpedia.org/ontology/Film
74:) http://dbpedia.org/ontology/Fish
75:) http://dbpedia.org/ontology/FloweringPlant
76:) http://dbpedia.org/ontology/FootballLeagueSeason
77:) http://dbpedia.org/ontology/Game
78:) http://dbpedia.org/ontology/Genre
79:) http://dbpedia.org/ontology/GivenName
80:) http://dbpedia.org/ontology/GovernmentAgency
81:) http://dbpedia.org/ontology/Governor
82:) http://dbpedia.org/ontology/GridironFootballPlayer
83:) http://dbpedia.org/ontology/HistoricBuilding
84:) http://dbpedia.org/ontology/HistoricPlace
85:) http://dbpedia.org/ontology/Holiday
86:) http://dbpedia.org/ontology/HollywoodCartoon
87:) http://dbpedia.org/ontology/Hospital
88:) http://dbpedia.org/ontology/Hotel
89:) http://dbpedia.org/ontology/InformationAppliance
90:) http://dbpedia.org/ontology/Infrastructure
91:) http://dbpedia.org/ontology/Island
92:) http://dbpedia.org/ontology/Judge
93:) http://dbpedia.org/ontology/Lake
94:) http://dbpedia.org/ontology/Language
95:) http://dbpedia.org/ontology/LaunchPad
96:) http://dbpedia.org/ontology/LawFirm
97:) http://dbpedia.org/ontology/LegalCase
98:) http://dbpedia.org/ontology/Legislature
99:) http://dbpedia.org/ontology/Library
100:) http://dbpedia.org/ontology/Locomotive
101:) http://dbpedia.org/ontology/Magazine
102:) http://dbpedia.org/ontology/Mammal
103:) http://dbpedia.org/ontology/Mayor
104:) http://dbpedia.org/ontology/MeanOfTransportation
105:) http://dbpedia.org/ontology/Medician
106:) http://dbpedia.org/ontology/MemberOfParliament
107:) http://dbpedia.org/ontology/MilitaryConflict
108:) http://dbpedia.org/ontology/MilitaryPerson
109:) http://dbpedia.org/ontology/MilitaryStructure
110:) http://dbpedia.org/ontology/MilitaryUnit
111:) http://dbpedia.org/ontology/Monument
112:) http://dbpedia.org/ontology/Mountain
113:) http://dbpedia.org/ontology/MountainRange
114:) http://dbpedia.org/ontology/Muscle
115:) http://dbpedia.org/ontology/Museum
116:) http://dbpedia.org/ontology/MusicFestival
117:) http://dbpedia.org/ontology/MusicGenre
118:) http://dbpedia.org/ontology/Musical
119:) http://dbpedia.org/ontology/MusicalArtist
120:) http://dbpedia.org/ontology/MusicalWork
121:) http://dbpedia.org/ontology/NCAATeamSeason
122:) http://dbpedia.org/ontology/Name
123:) http://dbpedia.org/ontology/NationalFootballLeagueSeason
124:) http://dbpedia.org/ontology/NaturalPlace
125:) http://dbpedia.org/ontology/Newspaper
126:) http://dbpedia.org/ontology/Noble
127:) http://dbpedia.org/ontology/Non-ProfitOrganisation
128:) http://dbpedia.org/ontology/OfficeHolder
129:) http://dbpedia.org/ontology/Olympics
130:) http://dbpedia.org/ontology/Organisation
131:) http://dbpedia.org/ontology/Park
132:) http://dbpedia.org/ontology/PeriodicalLiterature
133:) http://dbpedia.org/ontology/Person
134:) http://dbpedia.org/ontology/PersonFunction
135:) http://dbpedia.org/ontology/Philosopher
