C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
2:) http://www.inter2geo.eu/2008/ontology/ontology.owl#AcuteAngle
3:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Addition
4:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Affine_function
5:) http://www.inter2geo.eu/2008/ontology/ontology.owl#AlgebraicCompetency
6:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_calculation
7:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Algebraic_expression
8:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation
9:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Analyze
10:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle
11:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle_Bisector
12:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle_fig
13:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex
14:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply
15:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply_or_Use
16:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Approximate_value
17:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess
18:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess_for_roots
19:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Arc
20:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Archimedean_solid
21:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Area
22:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Axial_symmetric
23:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Axis_of_coordinates
24:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bachillerato_Artes
25:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bachillerato_Ciencias_y_Tecnologia
26:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bachillerato_Humanidades_y_CCSS
27:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bar_chart
28:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Barycenter
29:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Base
30:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_geometric_topic
31:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_planar_geometry_topics
32:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_properties_of_quadrangles
33:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_properties_of_triangles
34:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Basic_topics
35:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Belgium
36:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bias
37:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bisection_Method
38:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bisector-Plane
39:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Bound
40:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Box_plot
41:) http://www.inter2geo.eu/2008/ontology/ontology.owl#CAS
42:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate
43:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_angles
44:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_approximate_values
45:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_areas
46:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_lengths
47:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_measure_of_magnitude
48:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_results_of_operations
49:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_volumes
50:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculation
51:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculator
52:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Capacity
53:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Cartesian_coordinates
54:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Case_count
55:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_angle
56:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_tendency_measure
57:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Centre
58:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Characterize
59:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Check
60:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Choose
